x,y,r,g,b
46,73,515,496,220
46,74,15,588,566
46,75,315,561,598
46,76,417,133,377
46,77,331,112,43
46,78,356,563,115
46,79,243,166,662
46,80,453,18,205
46,81,464,435,267
46,82,542,64,24
46,83,122,360,280
46,84,476,269,59
46,85,207,664,653
46,86,236,149,328
46,87,495,120,160
46,88,62,507,637
46,89,2,654,336
46,90,612,234,632
46,91,185,513,579
46,92,349,546,464
46,93,435,267,542
46,94,64,24,122
46,95,360,280,476
46,96,269,59,207
46,97,664,653,236
46,98,149,328,495
46,99,120,160,62
46,100,507,637,2
46,101,654,336,612
46,102,234,632,185
46,103,513,579,349
46,104,546,464,435
46,105,267,542,64
46,106,24,122,360
46,107,280,476,269
46,108,59,207,664
46,109,653,236,149
46,110,328,495,120
46,111,160,62,507
46,112,637,2,654
46,113,336,612,234
46,114,632,185,513
46,115,579,349,546
46,116,464,435,267
46,117,542,64,24
46,118,122,360,280
46,119,476,269,59
46,120,207,664,653
46,121,236,149,328
46,122,495,120,160
46,123,62,507,637
46,124,2,654,336
46,125,612,234,632
46,126,185,513,579
46,127,349,546,464
46,128,435,267,542
46,129,64,24,122
46,130,360,280,476
46,131,269,59,207
46,132,664,653,236
46,133,149,328,495
46,134,120,160,62
46,135,507,637,2
46,136,654,336,612
46,137,234,632,185
46,138,513,579,349
46,139,546,464,435
46,140,267,542,64
46,141,24,122,360
46,142,280,476,269
46,143,59,207,664
46,144,653,236,149
46,145,328,495,120
46,146,160,62,507
46,147,637,2,654
46,148,336,612,234
46,149,632,185,513
46,150,579,349,546
46,151,464,435,267
46,152,542,64,24
46,153,122,360,280
46,154,476,269,59
46,155,207,664,653
46,156,236,149,328
46,157,495,120,160
46,158,62,507,637
46,159,2,654,336
46,160,612,234,632
46,161,185,513,579
46,162,349,546,464
46,163,435,267,542
46,164,64,24,122
46,165,360,280,476
46,166,269,59,207
46,167,664,653,236
46,168,149,328,495
46,169,120,160,62
46,170,507,637,2
46,171,654,336,612
46,172,234,632,185
46,173,513,579,349
46,174,546,464,435
46,175,267,542,64
46,176,24,122,360
46,177,280,476,269
46,178,59,207,664
46,179,653,236,149
46,180,328,495,120
46,181,160,62,507
46,182,637,2,654
46,183,336,612,234
46,184,632,185,513
46,185,579,349,546
46,186,464,435,267
47,0,542,64,24
47,1,122,360,280
47,2,476,269,59
47,3,207,664,653
47,4,236,149,328
47,5,495,120,160
47,6,62,507,637
47,7,2,654,336
47,8,612,234,632
47,9,185,513,579
47,10,349,546,464
47,11,435,267,542
47,12,64,24,122
47,13,360,280,476
47,14,269,59,207
47,15,664,653,236
47,16,149,328,495
47,17,120,160,62
47,18,507,637,2
47,19,654,336,612
47,20,234,632,185
47,21,513,579,349
47,22,546,464,435
47,23,267,542,64
47,24,24,122,360
47,25,280,476,269
47,26,59,207,664
47,27,653,236,149
47,28,328,495,120
47,29,160,62,507
47,30,637,2,654
47,31,336,129,377
47,32,614,234,632
47,33,185,413,116
47,34,443,384,631
47,35,85,75,158
47,36,545,364,380
47,37,231,332,112
47,38,43,656,553
47,39,481,86,458
47,40,518,396,665
47,41,70,624,68
47,42,424,633,285
47,43,293,310,61
47,44,407,99,109
47,45,426,150,428
47,46,250,283,93
47,47,192,147,128
47,48,577,649,519
47,49,496,220,198
47,50,447,101,326
47,51,578,149,545
47,52,281,676,121
47,53,360,380,514
47,54,579,249,483
47,55,186,613,617
47,56,51,90,292
47,57,10,388,631
47,58,85,275,659
47,59,153,628,68
47,60,624,85,158
47,61,594,449,648
47,62,64,98,679
47,63,374,561,466
47,64,352,380,312
47,65,101,49,11
47,66,211,375,401
47,67,248,315,225
47,68,415,216,664
47,69,570,115,109
47,70,571,417,301
47,71,284,82,198
47,72,141,88,256
47,73,529,217,228
47,74,383,597,649
47,75,136,394,465
47,76,635,485,186
47,77,613,234,632
47,78,485,669,670
47,79,570,132,677
47,80,587,466,635
47,81,485,486,586
47,82,366,197,347
47,83,346,246,466
47,84,635,485,486
47,85,586,366,197
47,86,347,246,466
47,87,635,385,48
47,88,473,552,381
47,89,331,12,288
47,90,593,283,93
47,91,192,630,668
47,92,370,14,488
47,93,103,409,399
47,94,82,458,518
47,95,396,465,535
47,96,47,373,214
47,97,681,304,144
47,98,511,354,363
47,99,580,449,301
47,100,527,613,334
47,101,412,16,5
47,102,271,259,425
47,103,633,285,293
47,104,410,499,520
47,105,596,0,454
47,106,118,643,602
47,107,600,400,182
47,108,213,581,549
47,109,81,358,80
47,110,258,325,195
47,111,147,128,277
47,112,176,296,27
47,113,422,333,312
47,114,261,625,168
47,115,179,596,0
47,116,454,118,643
47,117,602,600,400
47,118,182,213,581
47,119,549,81,358
47,120,80,258,325
47,121,195,147,128
47,122,277,176,296
47,123,27,422,333
47,124,312,261,625
47,125,168,179,596
47,126,0,454,118
47,127,643,602,600
47,128,400,182,213
47,129,581,549,81
47,130,358,80,258
47,131,325,195,147
47,132,128,277,176
47,133,296,27,422
47,134,333,312,261
47,135,625,168,179
47,136,596,0,454
47,137,118,643,602
47,138,600,400,182
47,139,213,581,549
47,140,81,358,80
47,141,258,325,195
47,142,147,128,277
47,143,176,296,27
47,144,422,333,312
47,145,261,625,168
47,146,179,596,0
47,147,454,118,643
47,148,602,600,400
47,149,182,213,581
47,150,549,81,358
47,151,80,258,325
47,152,195,147,128
47,153,277,176,296
47,154,27,422,333
47,155,312,261,625
47,156,168,179,596
47,157,0,454,118
47,158,643,602,600
47,159,400,182,213
47,160,581,549,81
47,161,358,80,258
47,162,325,195,147
47,163,128,277,176
47,164,296,27,422
47,165,333,312,261
47,166,625,168,179
47,167,596,0,454
47,168,118,643,602
47,169,600,400,182
47,170,213,581,549
47,171,81,358,80
47,172,258,325,195
47,173,147,128,277
47,174,176,296,27
47,175,422,333,312
47,176,261,625,168
47,177,179,596,0
47,178,454,118,643
47,179,602,600,400
47,180,182,213,581
47,181,549,81,358
47,182,80,258,325
47,183,195,147,128
47,184,277,176,296
47,185,27,422,333
47,186,312,261,625
48,0,168,179,596
48,1,0,454,118
48,2,643,602,600
48,3,400,182,213
48,4,581,549,81
48,5,358,80,258
48,6,325,195,147
48,7,128,277,176
48,8,296,27,422
48,9,333,312,261
48,10,625,168,179
48,11,596,0,454
48,12,118,643,602
48,13,600,400,182
48,14,213,581,549
48,15,81,358,80
48,16,258,325,195
48,17,147,128,277
48,18,176,296,27
48,19,422,333,312
48,20,261,625,168
48,21,179,596,0
48,22,454,118,643
48,23,602,600,400
48,24,182,213,581
48,25,549,81,358
48,26,80,258,325
48,27,195,147,128
48,28,277,176,296
48,29,27,422,333
48,30,312,261,625
48,31,168,279,376
48,32,514,96,492
48,33,503,237,249
48,34,83,558,298
48,35,227,615,334
48,36,412,16,205
48,37,464,435,67
48,38,324,95,192
48,39,530,230,32
48,40,239,449,301
48,41,527,613,334
48,42,412,16,5
48,43,271,259,425
48,44,633,285,293
48,45,410,499,520
48,46,596,0,454
48,47,118,60,307
48,48,444,584,166
48,49,662,453,218
48,50,398,665,470
48,51,352,163,162
48,52,262,42,356
48,53,563,115,343
48,54,629,568,615
48,55,234,532,130
48,56,277,376,31
48,57,522,13,288
48,58,10,671,670
48,59,570,232,432
48,60,650,619,551
48,61,264,225,83
48,62,624,534,615
48,63,557,438,142
48,64,613,400,620
48,65,485,18,241
48,66,545,400,610
48,67,657,296,669
48,68,321,597,396
48,69,676,15,245
48,70,558,336,69
48,71,356,261,395
48,72,293,146,0
48,73,130,39,277
48,74,463,682,523
48,75,681,55,422
48,76,333,312,27
48,77,422,350,146
48,78,28,305,644
48,79,19,205,464
48,80,535,47,173
48,81,562,215,81
48,82,192,164,196
48,83,247,566,415
48,84,316,661,353
48,85,663,636,202
48,86,164,162,262
48,87,42,456,318
48,88,178,113,143
48,89,311,661,453
48,90,18,322,478
48,91,469,435,267
48,92,542,447,101
48,93,309,244,266
48,94,442,1,554
48,95,581,66,224
48,96,315,361,380
48,97,231,332,212
48,98,481,86,175
48,99,196,247,566
48,100,415,316,661
48,101,353,263,142
48,102,311,161,162
48,103,262,42,556
48,104,98,9,671
48,105,670,570,132
48,106,677,587,466
48,107,635,485,486
48,108,586,366,197
48,109,347,346,246
48,110,466,635,485
48,111,486,586,366
48,112,197,347,346
48,113,246,466,635
48,114,485,486,586
48,115,366,197,347
48,116,346,246,466
48,117,635,485,486
48,118,586,366,197
48,119,347,346,246
48,120,466,635,485
48,121,486,586,366
48,122,197,347,346
48,123,246,466,635
48,124,485,486,586
48,125,366,197,347
48,126,346,246,466
48,127,635,485,486
48,128,586,366,197
48,129,347,346,246
48,130,466,635,485
48,131,486,586,366
48,132,197,347,346
48,133,246,466,635
48,134,485,486,586
48,135,366,197,347
48,136,346,246,466
48,137,635,485,486
48,138,586,366,197
48,139,347,346,246
48,140,466,635,485
48,141,486,586,366
48,142,197,347,346
48,143,246,466,635
48,144,485,486,586
48,145,366,197,347
48,146,346,246,466
48,147,635,485,486
48,148,586,366,197
48,149,347,346,246
48,150,466,635,485
48,151,486,586,366
48,152,197,347,346
48,153,246,466,635
48,154,485,486,586
48,155,366,197,347
48,156,346,246,466
48,157,635,485,486
48,158,586,366,197
48,159,347,346,246
48,160,466,635,485
48,161,486,586,366
48,162,197,347,346
48,163,246,466,635
48,164,485,486,586
48,165,366,197,347
48,166,346,246,466
48,167,635,485,486
48,168,586,366,197
48,169,347,346,246
48,170,466,635,485
48,171,486,586,366
48,172,197,347,346
48,173,246,466,635
48,174,485,486,586
48,175,366,197,347
48,176,346,246,466
48,177,635,485,486
48,178,586,366,197
48,179,347,346,246
48,180,466,635,485
48,181,486,586,366
48,182,197,347,346
48,183,246,466,635
48,184,485,486,586
48,185,366,197,347
48,186,346,246,466
49,0,635,485,486
49,1,586,366,197
49,2,347,346,246
49,3,466,635,485
49,4,486,586,366
49,5,197,347,346
49,6,246,466,635
49,7,485,486,586
49,8,366,197,347
49,9,346,246,466
49,10,635,485,486
49,11,586,366,197
49,12,347,346,246
49,13,466,635,485
49,14,486,586,366
49,15,197,347,346
49,16,246,466,635
49,17,485,486,586
49,18,366,197,347
49,19,346,246,466
49,20,635,485,486
49,21,586,366,197
49,22,347,346,246
49,23,466,635,485
49,24,486,586,366
49,25,197,347,346
49,26,246,466,635
49,27,485,486,586
49,28,366,197,347
49,29,346,246,466
49,30,635,485,486
49,31,586,366,197
49,32,347,346,246
49,33,466,635,485
49,34,486,586,366
49,35,197,347,346
49,36,246,466,635
49,37,485,486,586
49,38,366,197,347
49,39,346,246,466
49,40,635,485,486
49,41,586,366,197
49,42,347,346,246
49,43,466,635,485
49,44,486,586,366
49,45,197,347,346
49,46,246,466,635
49,47,485,486,586
49,48,366,197,347
49,49,346,246,466
49,50,635,485,486
49,51,586,366,197
49,52,347,346,246
49,53,466,635,485
49,54,486,586,366
49,55,297,27,322
49,56,678,104,26
49,57,222,15,288
49,58,310,344,446
49,59,1,554,581
49,60,549,81,358
49,61,363,297,527
49,62,96,426,84
49,63,43,554,30
49,64,211,158,539
49,65,398,650,191
49,66,479,301,495
49,67,267,680,613
49,68,321,116,11
49,69,377,320,52
49,70,239,332,212
49,71,283,259,425
49,72,567,515,96
49,73,654,338,97
49,74,196,609,623
49,75,417,1,90
49,76,92,575,198
49,77,247,315,327
49,78,395,248,666
49,79,170,96,609
49,80,285,442,233
49,81,532,430,633
49,82,285,293,593
49,83,500,520,196
49,84,147,245,83
49,85,558,298,27
49,86,422,433,67
49,87,324,295,610
49,88,34,239,449
49,89,301,627,368
49,90,397,165,562
49,91,15,188,130
49,92,477,169,279
49,93,376,331,112
49,94,43,373,214
49,95,681,504,337
49,96,29,522,113
49,97,143,211,381
49,98,331,112,43
49,99,656,536,147
49,100,128,277,176
49,101,296,27,422
49,102,333,312,261
49,103,625,168,179
49,104,596,0,454
49,105,118,643,602
49,106,600,400,182
49,107,213,581,549
49,108,81,358,80
49,109,258,325,195
49,110,147,128,277
49,111,176,296,27
49,112,422,333,312
49,113,261,625,168
49,114,179,596,0
49,115,454,118,643
49,116,602,600,400
49,117,182,213,581
49,118,549,81,358
49,119,80,258,325
49,120,195,147,128
49,121,277,176,296
49,122,27,422,333
49,123,312,261,625
49,124,168,179,596
49,125,0,454,118
49,126,643,602,600
49,127,400,182,213
49,128,581,549,81
49,129,358,80,258
49,130,325,195,147
49,131,128,277,176
49,132,296,27,422
49,133,333,312,261
49,134,625,168,179
49,135,596,0,454
49,136,118,643,602
49,137,600,400,182
49,138,213,581,549
49,139,81,358,80
49,140,258,325,195
49,141,147,128,277
49,142,176,296,27
49,143,422,333,312
49,144,261,625,168
49,145,179,596,0
49,146,454,118,643
49,147,602,600,400
49,148,182,213,581
49,149,549,81,358
49,150,80,258,325
49,151,195,147,128
49,152,277,176,296
49,153,27,422,333
49,154,312,261,625
49,155,168,179,596
49,156,0,454,118
49,157,643,602,600
49,158,400,182,213
49,159,581,549,81
49,160,358,80,258
49,161,325,195,147
49,162,128,277,176
49,163,296,27,422
49,164,333,312,261
49,165,625,168,179
49,166,596,0,454
49,167,118,643,602
49,168,600,400,182
49,169,213,581,549
49,170,81,358,80
49,171,258,325,195
49,172,147,128,277
49,173,176,296,27
49,174,422,333,312
49,175,261,625,168
49,176,179,596,0
49,177,454,118,643
49,178,602,600,400
49,179,182,213,581
49,180,549,81,358
49,181,80,258,325
49,182,195,147,128
49,183,277,176,296
49,184,27,422,333
49,185,312,261,625
49,186,168,179,596
50,0,0,454,118
50,1,643,602,600
50,2,400,182,213
50,3,581,549,81
50,4,358,80,258
50,5,325,195,147
50,6,128,277,176
50,7,296,27,422
50,8,333,312,261
50,9,625,168,179
50,10,596,0,454
50,11,118,643,602
50,12,600,400,182
50,13,213,581,549
50,14,81,358,80
50,15,258,325,195
50,16,147,128,277
50,17,176,296,27
50,18,422,333,312
50,19,261,625,168
50,20,179,596,0
50,21,454,118,643
50,22,602,600,400
50,23,182,213,581
50,24,549,81,358
50,25,80,258,325
50,26,195,147,128
50,27,277,176,296
50,28,27,422,333
50,29,312,261,625
50,30,168,179,596
50,31,0,454,118
50,32,643,602,600
50,33,400,182,213
50,34,581,549,81
50,35,358,80,258
50,36,325,195,147
50,37,128,277,176
50,38,296,27,422
50,39,333,312,261
50,40,625,168,179
50,41,596,0,454
50,42,118,643,602
50,43,600,400,182
50,44,213,581,549
50,45,81,358,80
50,46,258,325,195
50,47,147,128,277
50,48,176,296,27
50,49,422,333,312
50,50,261,625,168
50,51,179,596,0
50,52,454,118,643
50,53,602,600,400
50,54,182,213,581
50,55,449,201,647
50,56,219,398,82
50,57,258,125,177
50,58,113,543,447
50,59,584,366,680
50,60,204,364,680
50,61,204,364,680
50,62,204,464,52
50,63,190,430,633
50,64,385,65,292
50,65,467,12,247
50,66,664,423,610
50,67,451,152,666
50,68,157,139,58
50,69,645,347,99
50,70,375,446,637
50,71,666,519,30
50,72,658,638,517
50,73,298,527,613
50,74,391,620,613
50,75,40,277,665
50,76,136,445,367
50,77,297,44,73
50,78,241,483,303
50,79,44,73,475
50,80,169,279,325
50,81,312,178,96
50,82,326,212,264
50,83,125,360,497
50,84,137,411,82
50,85,658,253,449
50,86,301,527,596
50,87,0,171,579
50,88,349,446,484
50,89,386,248,666
50,90,170,479,569
50,91,32,439,667
50,92,270,442,284
50,93,193,247,566
50,94,415,116,443
50,95,384,48,190
50,96,330,12,671
50,97,670,670,170
50,98,379,31,622
50,99,551,181,113
50,100,143,411,599
50,101,300,427,150
50,102,428,250,183
50,103,313,361,380
50,104,231,332,212
50,105,481,86,175
50,106,196,247,566
50,107,415,316,661
50,108,353,263,142
50,109,311,161,162
50,110,262,42,556
50,111,98,9,671
50,112,670,570,132
50,113,677,587,466
50,114,635,485,486
50,115,586,366,197
50,116,347,346,246
50,117,466,635,485
50,118,486,586,366
50,119,197,347,346
50,120,246,466,635
50,121,485,486,586
50,122,366,197,347
50,123,346,246,466
50,124,635,485,486
50,125,586,366,197
50,126,347,346,246
50,127,466,635,485
50,128,486,586,366
50,129,197,347,346
50,130,246,466,635
50,131,485,486,586
50,132,366,197,347
50,133,346,246,466
50,134,635,485,486
50,135,586,366,197
50,136,347,346,246
50,137,466,635,485
50,138,486,586,366
50,139,197,347,346
50,140,246,466,635
50,141,485,486,586
50,142,366,197,347
50,143,346,246,466
50,144,635,485,486
50,145,586,366,197
50,146,347,346,246
50,147,466,635,485
50,148,486,586,366
50,149,197,347,346
50,150,246,466,635
50,151,485,486,586
50,152,366,197,347
50,153,346,246,466
50,154,635,485,486
50,155,586,366,197
50,156,347,346,246
50,157,466,635,485
50,158,486,586,366
50,159,197,347,346
50,160,246,466,635
50,161,485,486,586
50,162,366,197,347
50,163,346,246,466
50,164,635,485,486
50,165,586,366,197
50,166,347,346,246
50,167,466,635,485
50,168,486,586,366
50,169,197,347,346
50,170,246,466,635
50,171,485,486,586
50,172,366,197,347
50,173,346,246,466
50,174,635,485,486
50,175,586,366,197
50,176,347,346,246
50,177,466,635,485
50,178,486,586,366
50,179,197,347,346
50,180,246,466,635
50,181,485,486,586
50,182,366,197,347
50,183,346,246,466
50,184,635,485,486
50,185,586,366,197
50,186,347,346,246
51,0,466,635,485
51,1,486,586,366
51,2,197,347,346
51,3,246,466,635
51,4,485,486,586
51,5,366,197,347
51,6,346,246,466
51,7,635,485,486
51,8,586,366,197
51,9,347,346,246
51,10,466,635,485
51,11,486,586,366
51,12,197,347,346
51,13,246,466,635
51,14,485,486,586
51,15,366,197,347
51,16,346,246,466
51,17,635,485,486
51,18,586,366,197
51,19,347,346,246
51,20,466,635,485
51,21,486,586,366
51,22,197,347,346
51,23,246,466,635
51,24,485,486,586
51,25,366,197,347
51,26,346,246,466
51,27,635,485,486
51,28,586,366,197
51,29,347,346,246
51,30,466,635,485
51,31,486,586,366
51,32,197,347,346
51,33,246,466,635
51,34,485,486,586
51,35,366,197,347
51,36,346,246,466
51,37,635,485,486
51,38,586,366,197
51,39,347,346,246
51,40,466,635,485
51,41,486,586,366
51,42,197,347,346
51,43,246,466,635
51,44,485,486,586
51,45,366,197,347
51,46,346,246,466
51,47,635,485,486
51,48,586,366,197
51,49,347,346,246
51,50,466,635,485
51,51,486,586,366
51,52,197,347,346
51,53,246,466,635
51,54,485,486,586
51,55,166,462,35
51,56,439,567,415
51,57,216,298,327
51,58,95,92,392
51,59,365,197,447
51,60,1,454,218
51,61,398,665,70
51,62,624,68,424
51,63,350,46,156
51,64,128,128,645
51,65,236,615,466
51,66,131,673,149
51,67,664,208,143
51,68,411,599,51
51,69,413,493,627
51,70,89,649,383
51,71,559,102,554
51,72,51,205,281
51,73,44,590,83
51,74,160,196,247
51,75,441,176,207
51,76,245,613,117
51,77,143,194,630
51,78,668,470,69
51,79,24,5,73
51,80,241,649,87
51,81,643,87,622
51,82,500,501,533
51,83,579,300,676
51,84,4,371,97
51,85,226,432,382
51,86,331,595,66
51,87,41,73,375
51,88,114,43,339
51,89,612,334,12
51,90,571,615,434
51,91,67,124,560
51,92,215,681,304
51,93,444,584,166
51,94,462,335,512
51,95,479,569,432
51,96,650,619,34
51,97,439,667,370
51,98,597,100,592
51,99,283,93,375
51,100,414,216,598
51,101,200,647,319
51,102,278,276,76
51,103,541,647,319
51,104,278,276,76
51,105,541,647,319
51,106,278,276,76
51,107,541,647,319
51,108,278,276,76
51,109,541,647,319
51,110,278,276,76
51,111,541,647,319
51,112,278,276,76
51,113,541,647,319
51,114,278,276,76
51,115,541,647,319
51,116,278,276,76
51,117,541,647,319
51,118,278,276,76
51,119,541,647,319
51,120,278,276,76
51,121,541,647,319
51,122,278,276,76
51,123,541,647,319
51,124,278,276,76
51,125,541,647,319
51,126,278,276,76
51,127,541,647,319
51,128,278,276,76
51,129,541,647,319
51,130,278,276,76
51,131,541,647,319
51,132,278,276,76
51,133,541,647,319
51,134,278,276,76
51,135,541,647,319
51,136,278,276,76
51,137,541,647,319
51,138,278,276,76
51,139,541,647,319
51,140,278,276,76
51,141,541,647,319
51,142,278,276,76
51,143,541,647,319
51,144,278,276,76
51,145,541,647,319
51,146,278,276,76
51,147,541,647,319
51,148,278,276,76
51,149,541,647,319
51,150,278,276,76
51,151,541,647,319
51,152,278,276,76
51,153,541,647,319
51,154,278,276,76
51,155,541,647,319
51,156,278,276,76
51,157,541,647,319
51,158,278,276,76
51,159,541,647,319
51,160,278,276,76
51,161,541,647,319
51,162,278,276,76
51,163,541,647,319
51,164,278,276,76
51,165,541,647,319
51,166,278,276,76
51,167,541,647,319
51,168,278,276,76
51,169,541,647,319
51,170,278,276,76
51,171,541,647,319
51,172,278,276,76
51,173,541,647,319
51,174,278,276,76
51,175,541,647,319
51,176,278,276,76
51,177,541,647,319
51,178,278,276,76
51,179,541,647,319
51,180,278,276,76
51,181,541,647,319
51,182,278,276,76
51,183,541,647,319
51,184,278,276,76
51,185,541,647,319
51,186,278,276,76
52,0,541,647,319
52,1,278,276,76
52,2,541,647,319
52,3,278,276,76
52,4,541,647,319
52,5,278,276,76
52,6,541,647,319
52,7,278,276,76
52,8,541,647,319
52,9,278,276,76
52,10,541,647,319
52,11,278,276,76
52,12,541,647,319
52,13,278,276,76
52,14,541,647,319
52,15,278,276,76
52,16,541,647,319
52,17,278,276,76
52,18,541,647,319
52,19,278,276,76
52,20,541,647,319
52,21,278,276,76
52,22,541,647,319
52,23,278,276,76
52,24,541,647,319
52,25,278,276,76
52,26,541,647,319
52,27,278,276,76
52,28,541,647,319
52,29,278,276,76
52,30,541,647,319
52,31,278,276,76
52,32,541,647,319
52,33,278,276,76
52,34,541,647,319
52,35,278,276,76
52,36,541,647,319
52,37,278,276,76
52,38,541,647,319
52,39,278,276,76
52,40,541,647,319
52,41,278,276,76
52,42,541,647,319
52,43,278,276,76
52,44,541,647,319
52,45,278,276,76
52,46,541,647,319
52,47,278,276,76
52,48,541,647,319
52,49,278,276,76
52,50,541,647,319
52,51,278,276,76
52,52,541,647,319
52,53,278,276,76
